POKEDESK NUMBER,NAME,TYPE1,TYPE2,COLOR,HEIGHT,WEIGHT,HP,ATK,DEF,SP ATK,SP DEF,SPD,TOTAL
#001,Bulbasaur,Grass,Poison,Green,0.7 m,6.9 kg,45,49,49,65,65,45,318
#002,Ivysaur,Grass,Poison,Green,1.0 m,13.0 kg,60,62,63,80,80,60,405
#003,Venusaur,Grass,Poison,Green,2.0 m,100.0 kg,80,82,83,100,100,80,525
#004,Charmander,Fire,Unknown,Red,0.6 m,8.5 kg,39,52,43,60,50,65,309
#005,Charmeleon,Fire,Unknown,Red,1.1 m,19.0 kg,58,64,58,80,65,80,405
#006,Charizard,Fire,Flying,Red,1.7 m,90.5 kg,78,84,78,109,85,100,534
#007,Squirtle,Water,Unknown,Blue,0.5 m,9.0 kg,44,48,65,50,64,43,314
#008,Wartortle,Water,Unknown,Blue,1.0 m,22.5 kg,59,63,80,65,80,58,405
#009,Blastoise,Water,Unknown,Blue,1.6 m,85.5 kg,79,83,100,85,105,78,530
#010,Caterpie,Bug,Unknown,Green,0.3 m,2.9 kg,45,30,35,20,20,45,195
#011,Metapod,Bug,Unknown,,0.7 m,9.9 kg,50,20,55,25,25,30,205
#012,Butterfree,Bug,Flying,White,1.1 m,32.0 kg,60,45,50,80,80,70,385
#013,Weedle,Bug,Poison,Brown,0.3 m,3.2 kg,40,35,30,20,20,50,195
#014,Kakuna,Bug,Poison,,0.6 m,10.0 kg,45,25,50,25,25,35,205
#015,Beedrill,Bug,Poison,Yellow,1.0 m,29.5 kg,65,80,40,45,80,75,385
#016,Pidgey,Normal,Flying,Brown,0.3 m,1.8 kg,40,45,40,35,35,56,251
#017,Pidgeotto,Normal,Flying,Brown,1.1 m,30.0 kg,63,60,55,50,50,71,349
#018,Pidgeot,Normal,Flying,Brown,1.5 m,39.5 kg,83,80,75,70,70,91,469
#019,Rattata,Normal,Unknown,Purple,0.3 m,3.5 kg,30,56,35,25,35,72,253
#020,Raticate,Normal,Unknown,Brown,0.7 m,18.5 kg,55,81,60,50,70,97,413
#021,Spearow,Normal,Flying,Brown,0.3 m,2.0 kg,40,60,30,31,31,70,262
#022,Fearow,Normal,Flying,Brown,1.2 m,38.0 kg,65,90,65,61,61,100,442
#023,Ekans,Poison,Unknown,Purple,2.0 m,6.9 kg,35,60,44,40,54,55,288
#024,Arbok,Poison,Unknown,Purple,3.5 m,65.0 kg,60,85,69,65,79,80,438
#025,Pikachu,Electric,Unknown,Yellow,0.4 m,6.0 kg,35,55,30,50,40,90,300
#026,Raichu,Electric,Unknown,Yellow,0.8 m,30.0 kg,60,90,55,90,80,100,475
#027,Sandshrew,Ground,Unknown,Yellow,0.6 m,12.0 kg,50,75,85,20,30,40,300
#028,Sandslash,Ground,Unknown,Yellow,1.0 m,29.5 kg,75,100,110,45,55,65,450
#029,Nidoran♀,Poison,Unknown,Blue,0.4 m,7.0 kg,55,47,52,40,40,41,275
#030,Nidorina,Poison,Unknown,Blue,0.8 m,20.0 kg,70,62,67,55,55,56,365
#031,Nidoqueen,Poison,Ground,Blue,1.3 m,60.0 kg,90,82,87,75,85,76,495
#032,Nidoran♂,Poison,Unknown,Purple,0.5 m,9.0 kg,46,57,40,40,40,50,273
#033,Nidorino,Poison,Unknown,Purple,0.9 m,19.5 kg,61,72,57,55,55,65,365
#034,Nidoking,Poison,Ground,Purple,1.4 m,62.0 kg,81,92,77,85,75,85,495
#035,Clefairy,Fairy,Unknown,Pink,0.6 m,7.5 kg,70,45,48,60,65,35,323
#036,Clefable,Fairy,Unknown,Pink,1.3 m,40.0 kg,95,70,73,85,90,60,473
#037,Vulpix,Fire,Unknown,Brown,0.6 m,9.9 kg,38,41,40,50,65,65,299
#038,Ninetales,Fire,Unknown,Yellow,1.1 m,19.9 kg,73,76,75,81,100,100,505
#039,Jigglypuff,Normal,Fairy,Pink,0.5 m,5.5 kg,115,45,20,45,25,20,270
#040,Wigglytuff,Normal,Fairy,Pink,1.0 m,12.0 kg,140,70,45,75,50,45,425
#041,Zubat,Poison,Flying,Purple,0.8 m,7.5 kg,40,45,35,30,40,55,245
#042,Golbat,Poison,Flying,Purple,1.6 m,55.0 kg,75,80,70,65,75,90,455
#043,Oddish,Grass,Poison,Blue,0.5 m,5.4 kg,45,50,55,75,65,30,320
#044,Gloom,Grass,Poison,Blue,0.8 m,8.6 kg,60,65,70,85,75,40,395
#045,Vileplume,Grass,Poison,Red,1.2 m,18.6 kg,75,80,85,100,90,50,480
#046,Paras,Bug,Grass,Red,0.3 m,5.4 kg,35,70,55,45,55,25,285
#047,Parasect,Bug,Grass,Red,1.0 m,29.5 kg,60,95,80,60,80,30,405
#048,Venonat,Bug,Poison,Purple,1.0 m,30.0 kg,60,55,50,40,55,45,305
#049,Venomoth,Bug,Poison,Purple,1.5 m,12.5 kg,70,65,60,90,75,90,450
#050,Diglett,Ground,Unknown,Brown,0.2 m,0.8 kg,10,55,25,35,45,95,265
#051,Dugtrio,Ground,Unknown,Brown,0.7 m,33.3 kg,35,80,50,50,70,120,405
#052,Meowth,Normal,Unknown,Yellow,0.4 m,4.2 kg,40,45,35,40,40,90,290
